"Item Number","1 KQH-LAVALETTE Value","2 KQH-KENOVA Value","3 KQH-WAYNE Value","Retail Price","Promotion Price","WEB Visability Store 1","WEB Visibility Store 2","WEB Visibility Store 3","Discontinued Item?","Item Description"
"7325434",,"2",,"2.990","0.000","1","1","1","N","CEILING HOOK 6 PK WHITE"
"7384621","2","2","1","7.590","0.000","1","1","1","N","TWIST TIE W/CUTTER 160'"
"7404973","3","2","6","17.990","0.000","1","1","1","N","POULTRY FEEDER 11LB"
"7455439","4","0","3","13.990","0.000","1","1","1","N","BAIT NUGGET 4LB POUCH"
"7462633","0",,"3","19.990","0.000","1","1","1","N","TOMCAT BAIT CHUNX 4LB"
"7475742",,"9","11","12.990","0.000","1","1","1","N","BED BUG BLACK POWDER 4OZ"
"7502339","3","2","2","9.990","0.000","1","1","1","N","ACE GLOVES UTILITY XL"
"7502446","1","3","3","14.990","0.000","1","1","1","N","ACE GLOVES EXTREME BLK M"
"7521040","8","7","8","6.590","0.000","1","1","1","N","MOTH BALLS OLD FASH 16OZ"
"75436","3","3","1","3.590","0.000","1","1","1","N","FABRIC PEGS CLIPSTRIP"
"7561897","0","1",,"14.990","0.000","1","1","1","N","ACE BLIZZARD GLOVE XL"
"7566730","0","0","0","5.990","0.000","0","0","0","Y","MICE BAIT STATION 3PK"
"7567134","14",,"11","2.990","0.000","1","1","1","N","EASY SET RAT TRAP BAITED"
"7567159","7","6","6","3.990","0.000","1","1","1","N","QUICKSET MOUSE TRAP 2PK"
"76943","2","4","1","7.990","0.000","1","1","1","N","NOZZLE TWIST 4"" BRASS"
"7699846","0","1",,"79.990","0.000","1","1","1","N","5MIN BED BUG KILLER 1GAL"
"7802994","2","2","1","6.990","0.000","1","1","1","N","CHEM GLOVE BLK PVC LG"
"795BRTRED","0","-1","0","9.990","0.000","1","1","1","N","ICE GUARD BRIGHT RED"
"795BSLATE","0","0","0","9.990","0.000","1","1","1","N","ICE GUARD BURN. SLATE"
"8002891","0","1","3","18.990","0.000","1","1","1","N","BOOT BUFFALO 14"" BLK SZ9"
"8008908","0",,,"5.990","0.000","1","1","1","N","WILD BITS TRT SALMN 4OZ"
"8009748","4","3","0","8.590","0.000","1","1","1","N","CORD BUNGEE 6PK AST"
"8012247","0",,,"44.990","0.000","1","1","1","N","LEAD DOG RETRACT26'110#"
"8021785",,"4",,"12.990","0.000","1","1","1","N","KINGSFORD BRIQUETS 16LB"
"8024427","0","0",,"7.590","0.000","1","1","1","N","CHARCL BRIQTS  ORIG 8LB"
"80371","8","0",,"1.590","0.000","1","0","0","Y","TUBE REPAIR KIT EZ FIX"
"80781","9","16","8","4.590","0.000","1","1","1","N","LIGHTR FLUID CHARCL 32OZ"
"80991","19","24","24","1.390","0.000","1","1","1","N","HAND WARMER PR 7 HOUR"
"8100075","0","0","0","17.990","0.000","0","0","0","Y","TIEDOWN CAMBCKLE1200#PK4"
"81003","13","11","13","3.590","0.000","1","1","1","N","ANTIFRZ ARTIC RV 1GL"
"8107187","2","0",,"12.990","0.000","1","1","1","N","KEROSENE LANTERN BLK/BRS"
"81184","0","1",,"11.990","0.000","1","1","1","N","TESTER CIRCUIT 6-12VOLT"
"8129520","1","0","1","8.990","0.000","1","1","1","N","CHARCOAL LUMP ALL NAT8.8"
"81387","4","0","2","6.990","0.000","1","1","1","N","FILLER/GLUE COLD WELD1OZ"
"8138745","4",,,"28.990","0.000","1","0","0","Y","SNO RAIDER SLED 42"""
"8185639","11","1",,"7.590","0.000","1","1","1","N","STANLEY STOPPER PRE 2002"
"8206179","0",,,"17.990","0.000","1","1","1","N","COPPER PANORAMA FEEDER"
"8207",,"4",,"31.990","0.000","1","1","1","N","62"" TALL LG FLAG HOLDER"
"8222218","0","6","3","5.990","0.000","1","1","1","N","SMOKING CHIP APPLE 180CI"
"8222465","0","4",,"9.990","0.000","1","1","1","N","HAND WARMERS 7HRS 10PR"
"8250847","3","9","4","9.990","0.000","1","1","1","N","PROPANE FUEL 16OZ 2PK"
"8263899","0","0","2","6.490","0.000","0","0","1","Y","COOLER SOFT 6 CAN"
"8292708","0","0","1","26.990","0.000","0","0","1","Y","CM AIR CHISEL SET 4PC"
"8304909","1","1","1","3.590","0.000","1","1","1","N","FUEL INJCTR & CARB 2X"
"8306532","3","0","2","18.990","0.000","1","1","1","N","APPLE BBQ PELLETS 20LB"
"8309767","1","1","1","11.990","0.000","1","1","1","N","HITCH BALL 2X3/4X1-1/2"
"8313215","3",,,"4.990","0.000","1","1","1","N","ECCO FARMS BEEF BONE6-8"
"8338246","0","0","0","39.990","0.000","1","1","1","N","GRIDDLE COVER 36"""
"8338253","0","0",,"35.990","0.000","1","1","1","N","GRIDDLE COVER 28"""
"8359",,"0",,"15.490","0.000","1","1","1","N","42"" MINI FLAG ARBOR WELCOME"
"8367625",,"0",,"0.000","0.000","1","1","1","N","HTH SHOCK DUMP BIN"
"8368276","0","2",,"4.990","0.000","1","1","1","N","HAM BONE TREAT XLG"
"8400525","3","0","0","11.990","0.000","1","1","1","N","KENL BEDDING CEDAR 2 CF"
"8426348","15","47",,"1.790","0.000","1","1","1","N","KNOTTED BONE WHT 4-5"""
"8435190",,"21",,"4.990","0.000","1","1","1","N","CARABINER LOCKING KNIFE"
"8472748","0",,,"3.990","0.000","1","1","1","N","MINI LAMB CHOP 6"""
"85257","3","1","4","11.990","0.000","1","1","1","N","CLEANR SIMPLE GREEN GAL"
"8532129","3","1","0","4.990","0.000","1","1","1","N","APPLE WOOD CHIPS 192CI"
"8532186","2","1","0","4.990","0.000","1","1","1","N","CHERRY WOOD CHIPS 192CI"
"85788","0",,,"38.990","0.000","1","1","1","N","THREAD REPAIR KIT M6X1"
"858BRTRED","0","0","0","25.990","0.000","1","1","1","N","20"" VALLEY BRIGHT RED"
"858BSLATE","0","0","-2","25.990","0.000","1","1","1","N","20"" VALLEY BURN. SLATE"
"8679912","0","-1",,"19.990","0.000","1","1","1","N","EXCHANGE LP TANK"
"87892","2","5","3","21.990","0.000","1","1","1","N","FIRE EXT STD HOME 2.5#"
"8797227","3","11","2","9.990","0.000","1","1","1","N","SWEET & HEAT 16OZ"
"88087","22","3","10","3.590","0.000","1","1","1","N","DE-ICER WNDSHLD PS 11OZ"
"8883001","1","1",,"59.990","0.000","1","1","1","N","SPIRIT 200 SERIES COVER"
"88849","12","8","8","7.590","0.000","1","1","1","N","OIL GEAR 80W90QT PENZOIL"
"8924797","2","0",,"21.990","0.000","1","1","1","N","HUMBIRD FDR CRNBRRY 16OZ"
"9007540",,"0","1","34.220","0.000","1","1","1","N","SMALL HOLE SAW SHELF"
"9014135",,"8","4","0.990","0.000","1","1","1","N","KEEBLER CLUB&CHEDAR1.8OZ"
"9039520","0","0","40","0.000","0.000","1","1","1","N","CUP FOAM 8OZ ACE PK/25"
"90505","80","14","27","1.390","0.000","1","1","1","N","CANDY M&M PEANUT 1.74OZ"
"9106386","21","37","40","1.390","0.000","1","1","1","Y","MINI-LEVEL KEY RING"
"91120","8","9","8","1.990","0.000","1","1","1","N","TAPE MAGIC 1/2X450"""
"9150632","0",,"2","8.990","0.000","1","1","1","N","BAG BALM 8 OZ"
"9159013",,"3",,"1.990","0.000","1","1","1","N","KARS SWT&SPICY MIX"
"9161969","0","31","296","0.150","0.000","1","1","1","N","REESES PB CHNGMKR"
"9202482","0","20","2","2.390","0.000","1","1","1","N","LASER PET TOY"
"9229485","9","10","0","7.990","0.000","1","1","1","N","FARMER'S ALMANAC 2020"
"9273988","16",,"0","0.250","0.000","1","1","1","N","BOSTON BAKED BEANS .75OZ"
"9274655","15","21",,"2.990","0.000","1","1","1","N","RED BULL ENRGY DRNK 12OZ"
"9297748","3","13",,"1.790","0.000","1","1","1","N","CINNAMON HARD CANDY 6OZ"
"9299611","-14","0",,"1.390","0.000","1","1","1","N","REESE PB TREES"
"9318056","19","0",,"2.990","0.000","1","1","1","N","RED BULL BLUE 12 OZ"
"9326778","125","2","2","9.990","0.000","1","1","1","N","STRETCH FILM 5""X1000'"
"9329889","1","5","-12","7.990","0.000","1","1","1","N","HEALTHY FEET CREAM 3OZ"
"93537","10","62","48","1.390","0.000","1","1","1","N","CANDY REESE PB CUP 1.6OZ"
"93592","26","8","0","1.390","0.000","1","1","1","N","CANDY CHUNKY 1.40 OZ"
"9405283","6",,,"6.990","0.000","1","1","1","N","COB LED MAGNIFIER ASSRTD"
"9414764","1","4","3","14.990","0.000","1","1","1","N","EYEGLAS CLNR CARBN RSGLD"
"9430794",,"15",,"1.190","0.000","1","1","1","N","LEMON DROPS 3.6OZ"
"9431198","16",,,"1.190","0.000","1","1","1","N","ATOMIC FIREBALLS 2.6OZ"
"9431438","8","13",,"1.190","0.000","1","1","1","N","GUMMI WORMS 4.25OZ"
"9469917","-18","0","5","1.590","0.000","1","1","1","N","PRINGLES ORIGINAL 2.36OZ"
"9469933","-30",,"5","1.590","0.000","1","1","1","N","PRINGLES SR CRM/ONN2.5OZ"
"959BSLATE","0","4","0","18.790","0.000","1","1","1","N","PITCH BREAK BURN. SLATE"
"9637554","2","-1","3","14.990","0.000","1","1","1","N","GRMT FIREBINER MLTICOLOR"
"9703281","1",,,"3.590","0.000","1","1","1","N","DOT'S HS PRETZELS 5OZ"
"9707035",,"13",,"1.390","0.000","1","1","1","N","HER GOLD PNUT-PRET1.4OZ"
"9707209","1","1","2","7.990","0.000","1","1","1","N","GRMT SOAP OAK BARREL10OZ"
"A0026","473","590","252","4.690","0.000","1","1","1","N","CONCRETE MIX 80#"
"A0040","10","24","165","10.490","0.000","1","1","1","N","MASONRY TYPE N 70#"
"A0280","1,832","2,060","207","6.790","0.000","1","1","1","N","50# ROCK SALT ICE MELT"
"BLACK","11,541","-108","-1,211","2.140","0.000","1","1","1","N","BLACK 29 GAUGE #1"
"BRED","1,037","0","54","2.140","0.000","1","1","1","N","BARN RED 29 GAUGE #1"
"BRTRED","7,462","-10","-338","2.140","0.000","1","1","1","N","BRIGHT RED 29 GAUGE #1"
"BSLATE","-1,195","0","15","2.140","0.000","1","1","1","N","BURN. SLATE 29G #1 METAL"
"BURG","4,634","0","-200","2.140","0.000","1","1","1","N","BURGUNDY 29 GAUGE #1"
"BWHITE","7,441","0","60","2.140","0.000","1","1","1","N","BRIGHT WHITE 29 GAUGE #1"
"CAR","247","792",,"0.330","0.000","1","1","1","N","CARAMEL"
"CARD",,"283",,"0.000","0.000","1","1","1","N","LEANING TREE CARD"
"CBROWN","8,704","-32","105","2.140","0.000","1","1","1","N","COCOA BROWN 29 GAUGE #1"
"CD8206",,"8",,"0.990","0.000","1","1","1","N","MINI FLAG RUBBER STOPPER"
"CLA","0","0","0","0.000","0.000","1","1","1","N","LABOR"
"COF","0","0","0","0.970","0.000","1","1","1","N","COFFEE HILLS BROS."
"CPT","0","0","0","0.000","0.000","1","1","1","N","PARTS"
"CREEPFES","76",,"25","2.090","0.000","1","1","1","N","CREEPING RED FESCUE"
"CT1411","1","0","2","38.990","0.000","1","1","1","N","1"" CTS PLASTIC GAS X 100'"
"D0624X","0","0","-14","13.490","0.000","1","1","1","N","DIABLO FRAME BLADE 6.5"" 24 T TK"
"D65169","0",,,"16.790","0.000","1","1","1","N","* 2 INCH WASTE VALVE W/KI"
"DCORNP","6","1",,"8.190","0.000","1","1","1","N","DEER CORN PERSIMMON"
"DE","0","0","0","0.000","0.000","1","1","1","N","DELIVERY CHARGE"
"DKVL75DT","0","0","0","84.950","0.000","1","1","1","N","Battery"
"DR. PEPPER","17","30","78","1.790","0.000","1","1","1","N","DR. PEPPER 20 OZ."
"DT. COKE","55","45","-98","1.790","0.000","1","1","1","N","DIET COKE 20OZ"
"DT. PEPSI","43","229","40","1.790","0.000","1","1","1","N","DT. PEPSI 20 OZ."
"DT.TEA","12","15","0","1.990","0.000","1","1","1","N","DIET GOLDPEAKE TEA"
"E102922457",,"-6",,"14.990","0.000","1","1","1","N","ECHO JET GLASSES"
"E16A0CD91PX","0","0",,"44.990","0.000","1","1","1","N","ECHO 16"" B&C COMBO"
"E6550001","0","0","0","2.190","0.000","1","1","1","N","2.6 OZ ECHO RED ARMOR OIL"
"EZ10050","0","25","-1","10.950","0.000","1","1","1","N","EZ POUR SPOUT & VENT KIT"
"EZ2","177","340","85","2.390","0.000","1","1","1","N","EZ FALCON 4 FESCUE"
"F55264","-2",,,"10.480","0.000","1","1","1","N","Goatskin Leather Driver Glove XL"
"F75317","2",,,"7.060","0.000","1","1","1","N","I/M STYLE COUPLER 1/4X1/4 FNPT"
"F75600","-2",,"0","3.000","0.000","1","1","1","N","1/4"" x 1/4"" MNPT, 2-Pack"
"F75602","2",,,"3.000","0.000","1","1","1","N","1/4"" x 1/4"" FNPT, 2-Pack"
"FANTA","2","0","83","1.790","0.000","1","1","1","N","FANTA ORANGE 20OZ"
"FGREEN","15,139","0","-592","2.140","0.000","1","1","1","N","FOREST GREEN 29 GAUGE #1"
"FRITOLAY","29","82","38","0.890","0.000","1","1","1","N","FRITO LAY ASST CHIP"
"G1311",,"1","0","54.990","0.000","1","1","1","N","1"" IPS PLASTIC GAS X 100'"
"G23032","30","165","-55","2.990","0.000","1","1","1","N","1/4 MAGNETIC NUT SETTER"
"G29001","0","0",,"9.290","0.000","1","1","1","N","KQH MEASURING TAPE"
"GALVALUME","3,467","0","-431","1.890","0.000","1","1","1","N","GALVALUME METAL"
"GBIRD",,,"53","13.990","0.000","1","1","1","N","GAME BIRD  50 LB"
"GC","0","0","0","0.000","0.000","1","1","1","N","KQH GIFT CARD"
"GREEN","6","17","86","0.990","0.000","1","1","1","N","60W - 9W LED LIGHTBULB"
"GRF182",,,"0","10.490","0.000","1","1","1","N","BRAD 18GA 2"" GALV 5M"
"H47660",,"10",,"6.290","0.000","1","1","1","N","COARSE DRYWAL 6X1"
"H47692","0",,,"0.000","0.000","1","1","1","N","MGV PHL DECK SC 6X1-1/4"
"HOGMIX16","-4","0",,"8.890","0.000","1","1","1","N","16% HOG MIX- FG CORN, SOYB MEAL"
"J94300","13","13","17","7.290","0.000","1","1","1","N","MINGUA JERKY MILD 3.5OZ"
"J94314","15","17","9","13.990","0.000","1","1","1","N","MINGUA JERKY MILD 7 OZ"
"J94323","3","0","3","7.290","0.000","1","1","1","N","MINGUA JERKY BBQ 3.5OZ"
"K100-403","0","0","0","26.950","0.000","1","1","1","N","K100 ALL IN 1 FUEL TRTMNT 32OZ"
"KEY1","0","0","0","1.790","0.000","1","1","1","N","SINGLE CUT KEY"
"KEY2","0","0","0","1.990","0.000","1","1","1","N","DOUBLE CUT KEY"
"KEZP","3","5","0","18.890","0.000","1","1","1","N","KALM-EZ PELLET"
"KQWATER","323","943","79","0.750","0.000","1","1","1","N","KENNY QUEEN HARDWARE WATER"
"KWN321","0","0","1","199.990","0.000","1","1","1","N"," 5 PLQ  IR 30K BTU MAN NG HTR"
"KWN375",,"0","2","249.990","0.000","1","1","1","N","BF 30K BTU NG T-STAT HEATER"
"KY31","213","197","194","1.990","0.000","1","1","1","N","KY 31 FESCUE"
"L11210S","0","0","52","19.490","0.000","1","1","1","N","1""X12""-10' SHELVING"
"L1128S","7","56","15","16.790","0.000","1","1","1","N","1""X12""-8 SHELVING"
"L12CD","0","106","73","18.850","0.000","1","1","1","N","1/2"" CDX PLYWOOD 4 PLY"
"L1412S","24","10","13","8.190","0.000","1","1","1","N","1""X4""-12 SHELVING"
"L1435B",,,"62","13.990","0.000","1","1","1","N","1/4 CEMENT BOARD"
"L168PT",,"178","-103","4.590","0.000","1","1","1","N","1X6X8' PRESSURE TREATED  #2"
"L168S","11","44","416","8.890","0.000","1","1","1","N","1X6-8' SHELVING"
"L2108","23","11","27","10.750","0.000","1","1","1","N","2X10-8"
"L21212","0","15","73","26.260","0.000","1","1","1","N","2X12-12"
"L21216","0","11","55","34.930","0.000","1","1","1","N","2X12-16"
"L2128","15","7","67","17.540","0.000","1","1","1","N","2X12-8"
"L228","0","-19","-318","2.170","0.000","1","1","1","N","2X2-8'"
"L2410","-8","292","389","4.660","0.000","1","1","1","N","2X4-10"
"L2410PT","-1","101","176","5.880","0.000","1","1","1","N","2X4-10 PRESSURE TREATE #1 SYP"
"L2412","10","77","-89","5.610","0.000","1","1","1","N","2X4-12"
"L2412PT","14","108","195","6.670","0.000","1","1","1","N","2X4-12 PRESSURE TREATED #1 SYP"
"L2416","7","141","195","7.520","0.000","1","1","1","N","2X4-16"
"L2416PT","4","94","160","9.370","0.000","1","1","1","N","2X4-16 PRESSURE TREATED"
"L248","69","1,003","1,322","2.980","0.000","1","1","1","N","2X4-8"
"L248PT","2","249","338","4.370","0.000","1","1","1","N","2X4-8 PRESSURE TREATED #1 SYP"
"L24PC","15","414","1,183","2.980","0.000","1","1","1","N","2X4 PRE-CUTS 92 5/8"" LONG"
"L2610PT","0","72","70","7.880","0.000","1","1","1","N","2X6-10 #1 SYP PRESSURE TREATED"
"L2612","35","129","209","8.450","0.000","1","1","1","N","2X6-12  SPF SELECT"
"L2612PT","7","57","272","8.880","0.000","1","1","1","N","2X6-12 PRESSURE TREATED #1 SYP"
"L2616","1","137","168","11.270","0.000","1","1","1","N","2X6-16"
"L2616PT","0","61","122","11.880","0.000","1","1","1","N","2X6-16 PRESSURE TREATED #1 SYP"
"L268PT","5","86","254","5.670","0.000","1","1","1","N","2X6-8 PRESSURE TREATED #1 SYP"
"L2812","13","46","47","12.980","0.000","1","1","1","N","2X8-12"
"L2816","0","87","209","17.330","0.000","1","1","1","N","2X8-16 #1 SYP"
"L288","14","57","26","8.720","0.000","1","1","1","N","2X8-8"
"L288PT","10","8","41","8.270","0.000","1","1","1","N","2X8-8 PRESSURE TREATED"
"L313244NL","14","1","2","33.990","0.000","1","1","1","N","3/4""IPS PJ X 3/4"" PJ COUPLING"
"L34CDPT","0","30","28","37.570","0.000","1","1","1","N","3/4"" 4X8 PT CDX PLYWOOD"
"L34W","0","0","91","16.480","0.000","1","1","1","N","3/4 OSB TONGUE GROOVE"
"L4412PT","8","12","57","13.570","0.000","1","1","1","N","4X4-12 PRESSURE TREATED"
"L448PT","14","144","71","7.470","0.000","1","1","1","N","4X4-8 PRESSURE TREATED"
"L54610PT","-3","44","156","5.980","0.000","1","1","1","N","5/4X6-10 PRESSURE TREATED"
"L58W","0","-2","34","12.770","0.000","1","1","1","N","5/8 OSB WAFERBOARD"
"L716W","11","42","51","9.150","0.000","1","1","1","N","7/16 OSB WAFERBOARD"
"L8F","119","760","906","1.680","0.000","1","1","1","N","8' FURRING STRIPS"
"LAYC","5","2","4","15.390","0.000","1","1","1","N","LAYER CRUMBLES 16%- 50#"
"LFSR3","0",,,"27.990","0.000","1","1","1","N","LODGE LOGIC FAJITA SET"
"LGL15","0",,,"24.990","0.000","1","1","1","N","15"" TEMPERED GLASS LID"
"LP","0","3,962","11,232","1.000","0.000","1","1","1","N","POUND OF PROPANE"
"MDKSBC","31",,,"1.990","0.000","1","1","1","N","M DEW KICKSTART- BLACK CHERRY"
"MDKSML","35",,,"1.990","0.000","1","1","1","N","MT. DEW KICKSTART MANGO LIME"
"MISTINTQ","-3","0","-19","5.000","0.000","1","1","1","N","MISTNT PAINT QT ONLY/ NO RETURN"
"MONSTERORIG","24",,,"2.690","0.000","1","1","1","N","MONSTER GREEN ORIG ENERGY DRNK"
"MONULTRA","0","34","0","2.490","0.000","1","1","1","N","MONSTER ULTRA"
"MRC63204049","19","0","10","8.490","0.000","1","1","1","N","1"" IPS GAS STIFFNER"
"MRC63403067","4",,,"79.990","0.000","1","1","1","N","1"" CTS FLEX GAS RISER (""1-1/8"")"
"MT. DEW","75","141","253","1.790","0.000","1","1","1","N","MT. DEW 20 OZ."
"NEWS","0",,,"0.710","0.000","1","1","1","N","WAYNE COUNTY NEWS (DAILY)"
"P421","-93","-22","-225","0.550","0.000","1","1","1","N","3/4"" X 200/250PSI DRINKING/ FT"
"P4211","2","-1","2","42.990","0.000","1","1","1","N","3/4 IPS DRINK 200/250 PSI X 100'"
"PE","0","0","0","0.000","0.000","1","1","1","N","POWER EQUIPMENT"
"PELLET","1,185","2,353","752","5.990","0.000","1","1","1","N","WOOD PELLETS 40#"
"PEPSI","50","53","62","1.790","0.000","1","1","1","N","PEPSI 20OZ"
"PRIDEMAIN","-2","0","0","16.990","0.000","1","1","1","N","PRIDE MAINTENANCE 21/10 DOG FOOD"
"PROPANESTOCK","15",,,"0.000","0.000","1","1","1","N","PROPANE STOCK"
"QPALLET","8","24","10","20.000","0.000","1","1","1","N","QUIKRETE PALLET"
"RED04","0","0",,"6.490","0.000","1","1","1","N","5/8"" LEAD STRAP"
"SCRAGXL","4","4",,"7.490","0.000","1","1","1","N","SCRAGGLE POP 2 GAL"
"SHELL","167","37","26","6.990","0.000","1","1","1","N","50# SHELLED CORN (WHOLE)"
"SHINGLEBL","1","0","-61","29.990","0.000","1","1","1","N","SHINGLE BLACK 3 TAB IKO (BUNDLE)"
"SHOP","0","0","0","0.000","0.000","1","1","1","N","REPAIR SHOP SUPPLIES"
"SLA","0","0","0","0.000","0.000","1","1","1","N","REPAIR SHOP LABOR"
"SO","0","0","0","0.000","0.000","1","1","1","N","SPECIAL ORDER"
"SPT","0","0","0","0.000","0.000","1","1","1","N","REPAIR SHOP PARTS"
"ST18145",,"3","10","13.990","0.000","1","1","1","N","8-PIN 9' BRAIDED-LIGHTED CORD"
"ST56057504330","0","0","0","14.990","0.000","1","1","1","N","7/32"" FILE GUIDE"
"ST75316","-1","2",,"9.990","0.000","1","1","1","N","7-5/8 CAMO KNIFE=SERRATED"
"ST75317","2","6",,"9.990","0.000","1","1","1","N","7-1/2 CAMO KNIFE-SMOOTH"
"STRAW","357","280","126","7.000","0.000","1","1","1","N","BALE STRAW"
"SWEET12","67","7","24","9.090","0.000","1","1","1","N","SWEET FEED 12%- 50#"
"THREAD","0","0","0","0.490","0.000","1","1","1","N","PIPE THREADING"
"WM12608",,,"31","3.490","0.000","1","1","1","N","WM 126PP 3/4 X 8 SHOE MOLDING"
"WM20508",,"28",,"4.990","0.000","1","1","1","N","LARGE OUTSIDE CORNER"
"WM20608",,"37",,"2.690","0.000","1","1","1","N","MOLDING OUTCRNR3/4X3/4X8"
"WM23308","-1","17",,"8.990","0.000","1","1","1","N","1 1/4""X8' FULL ROUND"
